20000,400,0.8,6.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,18.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,19.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,5.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,6.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,7.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,8.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,9.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,10.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,11.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,12.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,13.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,14.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,15.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.0e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.2e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.4e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.6e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,16.8e-6,True,ACh,False,False,False,0.0,True
20000,400,0.8,17.0e-6,True,ACh,False,False,False,0.0,True
